<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
      2 保健,保健,ホケン,保健,名詞-普通名詞-一般-*-*-*,,
      2 便,便,ビン,便,名詞-普通名詞-一般-*-*-*,べん,true
      2 便,便,ビン,便,名詞-普通名詞-一般-*-*-*,さがわきゅうびん (partial),check
      2 侵略,侵略,シンリャク,侵略,名詞-普通名詞-サ変可能-*-*-*,しんりゃく,false
      2 価,価,カ,価,接尾辞-名詞的-一般-*-*-*,ろせんか (partial),check
      2 供養,供養,クヨウ,供養,名詞-普通名詞-サ変可能-*-*-*,くようとう (partial),check
      2 侑,侑,ユウ,侑,名詞-固有名詞-人名-名-*-*,りょうゆう (partial),check
      2 侑,侑,ユウ,侑,名詞-固有名詞-人名-名-*-*,こばやしりょうゆう (partial),check
      2 來,來,來,來,名詞-普通名詞-一般-*-*-*,りあら (partial),check
      2 使,使,シ,使,接尾辞-名詞的-一般-*-*-*,けんとうし (partial),check
      2 佳彦,佳彦,ヨシヒコ,佳彦,名詞-固有名詞-人名-名-*-*,よしひこ,false
      2 作曲,作曲,サッキョク,作曲,名詞-普通名詞-サ変可能-*-*-*,さっきょく,false
      2 余っ,余る,アマッ,余る,動詞-一般-*-*-五段-ラ行-連用形-促音便,あま,false
      2 何時,何時,イツ,何時,代名詞-*-*-*-*-*,なんじ,true
      2 何時ごろ,何時頃,イツゴロ,何時ごろ,名詞-普通名詞-副詞可能-*-*-*,,
      2 何分,何分,ナニブン,何分,名詞-普通名詞-副詞可能-*-*-*,,
      2 何,何,ナン,何,名詞-数詞-*-*-*-*,なんまん (partial),check
      2 何,何,ナン,何,代名詞-*-*-*-*-*,か,true
      2 何人,何人,ナンピト,何人,名詞-普通名詞-一般-*-*-*,なんにん,true
      2 何人,何人,ナニジン,何人,名詞-普通名詞-一般-*-*-*,なんにん,true
      2 体育,体育,タイイク,体育,名詞-普通名詞-一般-*-*-*,たつるはまたいいくかん (partial),check
      2 体温,体温,タイオン,体温,名詞-普通名詞-一般-*-*-*,たいおんけい (partial),check
      2 体外,体外,タイガイ,体外,名詞-普通名詞-一般-*-*-*,たいがい,false
      2 体,体,タイ,体,名詞-普通名詞-助数詞可能-*-*-*,りっぽうたい (partial),check
      2 体,体,タイ,体,名詞-普通名詞-助数詞可能-*-*-*,たいそう (partial),check
      2 体,体,タイ,体,名詞-普通名詞-助数詞可能-*-*-*,たい,false
      2 体,体,タイ,体,名詞-普通名詞-助数詞可能-*-*-*,せんしょくたい (partial),check
      2 佐賀,佐賀,サガ,佐賀,名詞-固有名詞-地名-一般-*-*,さがけんいまりし (partial),check
      2 住居,住居,ジュウキョ,住居,名詞-普通名詞-サ変可能-*-*-*,じゅうきょ,false
      2 住友,住友,スミトモ,住友,名詞-固有名詞-一般-*-*-*,みついすみともぎんこう (partial),check
      2 住友,住友,スミトモ,住友,名詞-固有名詞-一般-*-*-*,みついすみともかいじょうかさいほけん (partial),check
      2 住む,住む,スム,住む,動詞-一般-*-*-五段-マ行-終止形-一般,す,false
      2 低,低,テイ,低,接頭辞-*-*-*-*-*,,
      2 伸生,伸生,ノブオ,伸生,名詞-固有名詞-人名-名-*-*,のぶき,true
      2 伸之,伸之,ノブユキ,伸之,名詞-固有名詞-人名-名-*-*,やしきのぶゆき (partial),check
      2 伸びる,伸びる,ノビル,伸びる,動詞-一般-*-*-上一段-バ行-連体形-一般,の,false
      2 伴野,伴野,トモノ,伴野,名詞-固有名詞-人名-姓-*-*,ばんの,true
      2 会議,会議,カイギ,会議,名詞-普通名詞-サ変可能-*-*-*,にほんがくじゅつかいぎ (partial),check
      2 会計,会計,カイケイ,会計,名詞-普通名詞-サ変可能-*-*-*,かいけい,false
      2 会社,会社,カイシャ,会社,名詞-普通名詞-一般-*-*-*,ほけんがいしゃ (partial),check
      2 会津若松,会津若松,アイヅワカマツ,会津若松,名詞-固有名詞-地名-一般-*-*,ふくしまけんあいづわかまつし (partial),check
      2 会津,会津,アイヅ,会津,名詞-固有名詞-地名-一般-*-*,あいづ,false
      2 会場,会場,カイジョウ,会場,名詞-普通名詞-一般-*-*-*,,
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,にほんやくざいしかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,にほんしょうにかがっかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,にほんさんふじんかいかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,にほんぎょうせいしょしかいれんごうかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,とうきょうとじょさんしかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,だいにとうきょうべんごしかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,せきじゅうじこくさいいいんかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,じんけんりじかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,じしんちょうさいいんかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,かざんふんかよちれんらくかい (partial),check
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,え,true
      2 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,いしかわけんじゅういしかい (partial),check
      2 会おう,会う,アオウ,会う,動詞-一般-*-*-五段-ワア行-意志推量形,あ,false
      2 会え,会う,アエ,会える,動詞-一般-*-*-下一段-ア行-連用形-一般,あ,false
      2 会う,会う,アウ,会う,動詞-一般-*-*-五段-ワア行-連体形-一般,かい,true
      2 伊那,伊那,イナ,伊那,名詞-固有名詞-地名-一般-*-*,いなし (partial),check
      2 伊豆,伊豆,イズ,伊豆,名詞-固有名詞-地名-一般-*-*,いずし (partial),check
      2 伊根,伊根,イネ,伊根,名詞-固有名詞-地名-一般-*-*,いねちょう (partial),check
      2 伊東,伊東,イトウ,伊東,名詞-固有名詞-人名-姓-*-*,いとうひでひと (partial),check
      2 伊勢丹,伊勢丹,イセタン,伊勢丹,名詞-固有名詞-一般-*-*-*,みつこしいせたん (partial),check
      2 仮面,仮面,カメン,仮面,名詞-普通名詞-一般-*-*-*,かめん,false
      2 以内,以内,イナイ,以内,名詞-普通名詞-副詞可能-*-*-*,,
      2 代表,代表,ダイヒョウ,代表,名詞-普通名詞-サ変可能-*-*-*,,
      2 仙石,仙石,センゴク,仙石,名詞-普通名詞-一般-*-*-*,せんごくはら (partial),check
      2 仙,仙,セン,仙,名詞-普通名詞-一般-*-*-*,せんがんえん (partial),check
      2 仕組み,仕組み,シクミ,仕組み,名詞-普通名詞-一般-*-*-*,しく,false
      2 仕方,仕方,シカタ,仕方,名詞-普通名詞-一般-*-*-*,しかた,false
      2 仕入れ,仕入れる,シイレ,仕入れる,動詞-一般-*-*-下一段-ラ行-連用形-一般,しい,false
      2 介護,介護,カイゴ,介護,名詞-普通名詞-サ変可能-*-*-*,かいごふくしし (partial),check
      2 今晩,今晩,コンバン,今晩,名詞-普通名詞-副詞可能-*-*-*,こんばん,false
      2 今日,今日,キョウ,今日,名詞-普通名詞-副詞可能-*-*-*,,
      2 今夜,今夜,コンヤ,今夜,名詞-普通名詞-副詞可能-*-*-*,こんや,false
      2 今,今,イマ,今,名詞-固有名詞-人名-姓-*-*,こん,true
      2 仁徳,仁徳,ニントク,仁徳,名詞-固有名詞-人名-一般-*-*,にんとくてんのう (partial),check
      2 仁子,仁子,キミコ,仁子,名詞-固有名詞-人名-名-*-*,きみこ,false
      2 人類,人類,ジンルイ,人類,名詞-普通名詞-一般-*-*-*,じんるい,false
      2 人気,人気,ニンキ,人気,名詞-普通名詞-一般-*-*-*,,
      2 人民,人民,ジンミン,人民,名詞-普通名詞-一般-*-*-*,じんみんとう (partial),check
      2 人権,人権,ジンケン,人権,名詞-普通名詞-一般-*-*-*,じんけんりじかい (partial),check
      2 人材,人材,ジンザイ,人材,名詞-普通名詞-一般-*-*-*,じんざい,false
      2 人形町,人形町,ニンギョウチョウ,人形町,名詞-固有名詞-地名-一般-*-*,にんぎょうちょう,false
      2 人吉,人吉,ヒトヨシ,人吉,名詞-固有名詞-地名-一般-*-*,ひとよしし (partial),check
      2 人,人,ニン,人,接尾辞-名詞的-一般-*-*-*,にほんじん (partial),check
      2 人,人,ニン,人,接尾辞-名詞的-一般-*-*-*,じんこうえいせい (partial),check
      2 人,人,ニン,人,接尾辞-名詞的-一般-*-*-*,おだときと (partial),check
      2 人事,人事,ジンジ,人事,名詞-普通名詞-一般-*-*-*,じんじいん (partial),check
      2 人々,人々,ヒトビト,人々,名詞-普通名詞-一般-*-*-*,ひとびと,false
      2 亮太,亮太,リョウタ,亮太,名詞-固有名詞-人名-名-*-*,りょうた,false
      2 京阪,京阪,ケイハン,京阪,名詞-固有名詞-地名-一般-*-*,けいはん,false
      2 京都,京都,キョウト,京都,名詞-固有名詞-地名-一般-*-*,きょうとふなんたんし (partial),check
      2 京田辺,京田辺,キョウタナベ,京田辺,名詞-固有名詞-地名-一般-*-*,きょうたなべし (partial),check
      2 京王,京王,ケイオウ,京王,名詞-固有名詞-一般-*-*-*,けいおうでんてつ (partial),check
      2 京浜,京浜,ケイヒン,京浜,名詞-固有名詞-地名-一般-*-*,けいひんとうほくせん (partial),check
      2 交響,交響,コウキョウ,交響,名詞-普通名詞-一般-*-*-*,こうきょう,false
      2 交通,交通,コウツウ,交通,名詞-普通名詞-サ変可能-*-*-*,どうろこうつうほう (partial),check
      2 交通,交通,コウツウ,交通,名詞-普通名詞-サ変可能-*-*-*,,
      2 亡くなら,亡くなる,ナクナラ,亡くなる,動詞-一般-*-*-五段-ラ行-未然形-一般,な,false
      2 井,井,イ,井,名詞-普通名詞-一般-*-*-*,すぎのい (partial),check
      2 五条,五条,ゴジョウ,五条,名詞-固有名詞-地名-一般-*-*,ごじょうざか (partial),check
      2 五島,五島,ゴトウ,五島,名詞-固有名詞-地名-一般-*-*,ごとうれっとう (partial),check
      2 五,5,ゴ,五,名詞-数詞-*-*-*-*,だいごふくりゅうまる (partial),check
      2 五,5,ゴ,五,名詞-数詞-*-*-*-*,ごじゅうのとう (partial),check
      2 二階堂,二階堂,ニカイドウ,二階堂,名詞-固有名詞-人名-姓-*-*,にかいどう,false
      2 二十,20,ニジュウ,二十,名詞-数詞-*-*-*-*,にじっせいきなし (partial),check
      2 二人,二人,フタリ,二人,名詞-普通名詞-副詞可能-*-*-*,ふたり,false
      2 二の丸,二の丸,ニノマル,二の丸,名詞-普通名詞-一般-*-*-*,,
      2 二,2,ニ,二,名詞-数詞-*-*-*-*,にど (partial),check
      2 二,2,ニ,二,名詞-数詞-*-*-*-*,にじゅうばし (partial),check
      2 二,2,ニ,二,名詞-数詞-*-*-*-*,だいにとうきょうべんごしかい (partial),check
      2 二,2,ニ,二,名詞-数詞-*-*-*-*,いっこくにせいど (partial),check
      2 事業,事業,ジギョウ,事業,名詞-普通名詞-一般-*-*-*,じぎょう,false
      2 事典,事典,ジテン,事典,名詞-普通名詞-一般-*-*-*,じてん,false
      2 予約,予約,ヨヤク,予約,名詞-普通名詞-サ変可能-*-*-*,,
      2 予知,予知,ヨチ,予知,名詞-普通名詞-サ変可能-*-*-*,かざんふんかよちれんらくかい (partial),check
      2 乾杯,乾杯,カンパイ,乾杯,名詞-普通名詞-サ変可能-*-*-*,かんぱい,false
      2 乾,乾,イヌイ,乾,名詞-固有名詞-人名-姓-*-*,いぬいどお (partial),check
      2 乳牛,乳牛,ニュウギュウ,乳牛,名詞-普通名詞-一般-*-*-*,にゅうぎゅう,false
      2 乳牛,乳牛,チチウシ,乳牛,名詞-普通名詞-一般-*-*-*,にゅうぎゅう,true
      2 乳房,乳房,チブサ,乳房,名詞-普通名詞-一般-*-*-*,ちぶさ,false
      2 也,なり,ナリ,也,助動詞-*-*-*-文語助動詞-ナリ-断定-終止形-一般,ゆうや (partial),check
      2 也,なり,ナリ,也,助動詞-*-*-*-文語助動詞-ナリ-断定-終止形-一般,だいや (partial),check
      2 九州,九州,キュウシュウ,九州,名詞-固有名詞-地名-一般-*-*,きゅうしゅうほくぶ (partial),check
      2 九州,九州,キュウシュウ,九州,名詞-固有名詞-地名-一般-*-*,,
      2 九十九里,九十九里,クジュウクリ,九十九里,名詞-固有名詞-地名-一般-*-*,くじゅうくりはま (partial),check
      2 乗ろう,乗る,ノロウ,乗る,動詞-一般-*-*-五段-ラ行-意志推量形,の,false
      2 乗れ,乗る,ノレ,乗れる,動詞-一般-*-*-下一段-ラ行-未然形-一般,の,false
      2 之,の,ノ,之,助詞-格助詞-*-*-*-*,しほう (partial),check
      2 久留米,久留米,クルメ,久留米,名詞-固有名詞-地名-一般-*-*,ふくおかけんくるめし (partial),check
      2 久留米,久留米,クルメ,久留米,名詞-固有名詞-地名-一般-*-*,くるめし (partial),check
      2 久男,久男,ヒサオ,久男,名詞-固有名詞-人名-名-*-*,ひさお,false
      2 久慈,久慈,クジ,久慈,名詞-固有名詞-地名-一般-*-*,くじし (partial),check
      2 久慈,久慈,クジ,久慈,名詞-固有名詞-地名-一般-*-*,いわてけんくじし (partial),check
      2 久慈,久慈,クジ,久慈,名詞-固有名詞-人名-姓-*-*,くじはま (partial),check
      2 久慈,久慈,クジ,久慈,名詞-固有名詞-人名-姓-*-*,くじし (partial),check
      2 乃,の,ノ,乃,助詞-格助詞-*-*-*-*,すぎのい (partial),check
      2 主演,主演,シュエン,主演,名詞-普通名詞-サ変可能-*-*-*,しゅえんじょゆうしょう (partial),check
      2 丹波,丹波,タンバ,丹波,名詞-固有名詞-地名-一般-*-*,ひょうごけんたんばし (partial),check
      2 丹波,丹波,タンバ,丹波,名詞-固有名詞-地名-一般-*-*,たんば,false
      2 丸亀,丸亀,マルガメ,丸亀,名詞-固有名詞-地名-一般-*-*,まるがめせいめん (partial),check
      2 丸,丸,マル,丸,接尾辞-名詞的-一般-*-*-*,だいごふくりゅうまる (partial),check
      2 中間,中間,チュウカン,中間,名詞-普通名詞-一般-*-*-*,なかまし (partial),check
      2 中長期,中長期,チュウチョウキ,中長期,名詞-普通名詞-一般-*-*-*,ちゅうちょうき,false
      2 中部,中部,チュウブ,中部,名詞-固有名詞-地名-一般-*-*,ちゅうぶ,false
      2 中道,中道,チュウドウ,中道,名詞-普通名詞-一般-*-*-*,ちゅうどうかいかくれんごう (partial),check
      2 中途,中途,チュウト,中途,名詞-普通名詞-一般-*-*-*,ちゅうと,false
      2 中立,中立,チュウリツ,中立,名詞-普通名詞-一般-*-*-*,ちゅうりつ,false
      2 中秋,中秋,チュウシュウ,中秋,名詞-普通名詞-一般-*-*-*,ちゅうしゅうせつ (partial),check
      2 中澤,中澤,ナカザワ,中澤,名詞-固有名詞-人名-姓-*-*,なかざわ,false
      2 中川,中川,ナカガワ,中川,名詞-固有名詞-人名-姓-*-*,,
      2 中島,中島,ナカジマ,中島,名詞-固有名詞-人名-姓-*-*,なかじま,false
      2 中央,中央,チュウオウ,中央,名詞-固有名詞-地名-一般-*-*,ちばけんりつちゅうおうはくぶつかん (partial),check
      2 中外,中外,チュウガイ,中外,名詞-普通名詞-一般-*-*-*,ちゅうがいせいやく (partial),check
      2 中国,中国,チュウゴク,中国,名詞-固有名詞-地名-国-*-*,ちゅうごくでんりょく (partial),check
      2 中国,中国,チュウゴク,中国,名詞-固有名詞-地名-国-*-*,ちゅうごくきょうさんとう (partial),check
      2 中,中,チュウ,中,接頭辞-*-*-*-*-*,とちゅう (partial),check
      2 中,中,チュウ,中,接頭辞-*-*-*-*-*,ちゅう,false
      2 中,中,チュウ,中,接尾辞-名詞的-副詞可能-*-*-*,ちゅうしん (partial),check
      2 中,中,チュウ,中,接尾辞-名詞的-副詞可能-*-*-*,ちゅうし (partial),check
      2 中,中,チュウ,中,名詞-普通名詞-一般-*-*-*,なか,true
      2 並,並み,ナミ,並,接尾辞-名詞的-一般-*-*-*,,
      2 並べる,並べる,ナラベル,並べる,動詞-一般-*-*-下一段-バ行-連体形-一般,なら,false
      2 両替,両替,リョウガエ,両替,名詞-普通名詞-サ変可能-*-*-*,りょうがえ,false
      2 両手,両手,リョウテ,両手,名詞-普通名詞-一般-*-*-*,りょうて,false
      2 両国,両国,リョウコク,両国,名詞-普通名詞-一般-*-*-*,りょうごく,true
      2 両側,両側,リョウガワ,両側,名詞-普通名詞-一般-*-*-*,りょうがわ,false
      2 世間,世間,セケン,世間,名詞-普通名詞-一般-*-*-*,せけん,false
      2 世紀,世紀,セイキ,世紀,名詞-普通名詞-一般-*-*-*,にじっせいきなし (partial),check
      2 世界,世界,セカイ,世界,名詞-普通名詞-一般-*-*-*,せかいつなみ (partial),check
      2 世田谷,世田谷,セタガヤ,世田谷,名詞-固有名詞-地名-一般-*-*,とうきょうとせたがやく (partial),check
      2 世代,世代,セダイ,世代,名詞-普通名詞-一般-*-*-*,じせだい (partial),check
      2 世の中,世の中,ヨノナカ,世の中,名詞-普通名詞-一般-*-*-*,,
      2 与那国,与那国,ヨナグニ,与那国,名詞-固有名詞-地名-一般-*-*,よなぐにちょう (partial),check
      2 不要,不要,フヨウ,不要,形状詞-一般-*-*-*-*,ふよう,false
      2 不明,不明,フメイ,不明,名詞-普通名詞-形状詞可能-*-*-*,,
      2 不急,不急,フキュウ,不急,名詞-普通名詞-一般-*-*-*,ふきゅう,false
      2 不,不,フ,不,接頭辞-*-*-*-*-*,ふじゆう (partial),check
      2 下旬,下旬,ゲジュン,下旬,名詞-普通名詞-副詞可能-*-*-*,,
      2 下北,下北,シモキタ,下北,名詞-固有名詞-地名-一般-*-*,しもきたえき (partial),check
      2 下ろす,下ろす,オロス,下ろす,動詞-一般-*-*-五段-サ行-終止形-一般,お,false
      2 下り,下りる,オリ,下りる,動詞-一般-*-*-上一段-ラ行-連用形-一般,した,true
      2 下あご,下顎,シタアゴ,下あご,名詞-普通名詞-一般-*-*-*,した,false
      2 上野,上野,ウエノ,上野,名詞-固有名詞-地名-一般-*-*,こうづけさんぴ (partial),check
      2 上野,上野,ウエノ,上野,名詞-固有名詞-地名-一般-*-*,,
      2 上越,上越,ジョウエツ,上越,名詞-固有名詞-地名-一般-*-*,じょうえつ,false
      2 上海,上海,シャンハイ,上海,名詞-固有名詞-地名-一般-*-*,しゃんはいこくさいえいがさい (partial),check
      2 上川,上川,カミカワ,上川,名詞-固有名詞-地名-一般-*-*,かみかわ,false
      2 上山,上山,カミノヤマ,上山,名詞-固有名詞-地名-一般-*-*,かみのやまし (partial),check
      2 上富田,上富田,カミトンダ,上富田,名詞-固有名詞-地名-一般-*-*,わかやまけんかみとんだちょう (partial),check
      2 上士幌,上士幌,カミシホロ,上士幌,名詞-固有名詞-地名-一般-*-*,ほっかいどうかみしほろちょう (partial),check
      2 上士幌,上士幌,カミシホロ,上士幌,名詞-固有名詞-地名-一般-*-*,,
      2 上地,上地,ウエチ,上地,名詞-固有名詞-人名-姓-*-*,かみじ,true
      2 上,上,ジョウ,上,接尾辞-名詞的-副詞可能-*-*-*,いじょう (partial),check
      2 上,上,ウエ,上,接尾辞-名詞的-一般-*-*-*,きがみ (partial),check
      2 上,上,ウエ,上,名詞-普通名詞-副詞可能-*-*-*,かみおおおかえき (partial),check
      2 上る,上る,ノボル,上る,動詞-一般-*-*-五段-ラ行-連体形-一般,のぼ,false
      2 上り,上る,ノボリ,上る,動詞-一般-*-*-五段-ラ行-連用形-一般,のぼ,false
      2 三鷹,三鷹,ミタカ,三鷹,名詞-固有名詞-地名-一般-*-*,みたかし (partial),check
      2 三鷹,三鷹,ミタカ,三鷹,名詞-固有名詞-地名-一般-*-*,みたか,false
      2 三陸,三陸,サンリク,三陸,名詞-固有名詞-地名-一般-*-*,さんりく,false
      2 三重,三重,ミエ,三重,名詞-固有名詞-地名-一般-*-*,みえけんおわせし (partial),check
      2 三越,三越,ミツコシ,三越,名詞-固有名詞-一般-*-*-*,みつこしいせたん (partial),check
      2 三菱,三菱,ミツビシ,三菱,名詞-固有名詞-一般-*-*-*,みつびしこうくうき (partial),check
      2 三笘,三笘,ミトマ,三笘,名詞-固有名詞-人名-姓-*-*,みとまかおる (partial),check
      2 三瀬,三瀬,ミセ,三瀬,名詞-固有名詞-人名-姓-*-*,みせ,false
      2 三津,三津,ミト,三津,名詞-固有名詞-地名-一般-*-*,みつむら (partial),check
      2 三春,三春,ミハル,三春,名詞-普通名詞-一般-*-*-*,みはるまち (partial),check
      2 三春,三春,ミハル,三春,名詞-固有名詞-地名-一般-*-*,ふくしまけんみはるまち (partial),check
      2 三川,三川,ミカワ,三川,名詞-固有名詞-地名-一般-*-*,みかわまち (partial),check
      2 三共,三共,サンキョウ,三共,名詞-固有名詞-一般-*-*-*,だいいちさんきょう (partial),check
      2 三井,三井,ミツイ,三井,名詞-固有名詞-一般-*-*-*,みついすみともぎんこう (partial),check
      2 三井,三井,ミツイ,三井,名詞-固有名詞-一般-*-*-*,みついすみともかいじょうかさいほけん (partial),check
      2 三井,三井,ミツイ,三井,名詞-固有名詞-一般-*-*-*,みつい,false
      2 三の丸,三の丸,サンノマル,三の丸,名詞-固有名詞-地名-一般-*-*,,
      2 三,3,サン,三,名詞-数詞-*-*-*-*,だいさん (partial),check
      2 三,3,サン,三,名詞-数詞-*-*-*-*,さんれんすいしゃ (partial),check
      2 三,3,サン,三,名詞-数詞-*-*-*-*,さんちょうめ (partial),check
      2 三,3,サン,三,名詞-数詞-*-*-*-*,こうづけさんぴ (partial),check
      2 万,万,マン,万,名詞-数詞-*-*-*-*,かんさいばんぱく (partial),check
      2 七浦,七浦,ナナウラ,七浦,名詞-固有名詞-地名-一般-*-*,しつら,true
      2 七,7,ナナ,七,名詞-数詞-*-*-*-*,ななかん (partial),check
      2 七,7,ナナ,七,名詞-数詞-*-*-*-*,しち,true
      2 七,7,ナナ,七,名詞-数詞-*-*-*-*,きんしちせいこ (partial),check
      2 丁目,丁目,チョウメ,丁目,名詞-普通名詞-助数詞可能-*-*-*,ちょうめ,false
      2 丁目,丁目,チョウメ,丁目,名詞-普通名詞-助数詞可能-*-*-*,しんじゅくさんちょうめ (partial),check
      2 丁目,丁目,チョウメ,丁目,名詞-普通名詞-助数詞可能-*-*-*,さんちょうめ (partial),check
      2 一生,一生,カズオキ,一生,名詞-固有名詞-人名-名-*-*,いっせい,true
      2 一度,一度,ヒトタビ,一度,名詞-普通名詞-副詞可能-*-*-*,,
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,ひとばん (partial),check
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,だいいちさんきょう (partial),check
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,だいいち (partial),check
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,いっぽんづえ (partial),check
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,いっぽん (partial),check
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,いっさんかにちっそ (partial),check
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,いっさんかたんそ (partial),check
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,いっこくにせいど (partial),check
      2 一,1,イチ,一,名詞-数詞-*-*-*-*,いちりんしゃ (partial),check
      2 んし,んす,ンシ,んす,助動詞-*-*-*-文語助動詞-ンス-連用形-一般,,
      2 わり,割る,ワリ,わる,動詞-一般-*-*-五段-ラ行-連用形-一般,,
      2 わっぱ,わっぱ,ワッパ,わっぱ,副詞-*-*-*-*-*,,
      2 ワット,ワット,ワット,ワット,名詞-普通名詞-一般-*-*-*,,
      2 わざと,態と,ワザト,わざと,副詞-*-*-*-*-*,,
      2 ワイナリー,ワイナリー,ワイナリー,ワイナリー,名詞-普通名詞-一般-*-*-*,,
      2 ワイスマン,ワイスマン,ワイスマン,ワイスマン,名詞-普通名詞-一般-*-*-*,,
      2 ロング,ロング,ロング,ロング,名詞-普通名詞-一般-*-*-*,,
      2 ロマンス,ロマンス,ロマンス,ロマンス,名詞-普通名詞-一般-*-*-*,,
      2 ロマンスカー,ロマンスカー,ロマンスカー,ロマンスカー,名詞-普通名詞-一般-*-*-*,,
      2 ロボホン,ロボホン,ロボホン,ロボホン,名詞-普通名詞-一般-*-*-*,,
      2 ロベール,ロベール,ロベール,ロベール,名詞-固有名詞-人名-一般-*-*,,
      2 ロバート,ロバート,ロバート,ロバート,名詞-固有名詞-人名-一般-*-*,,
      2 ロック,ロック,ロック,ロック,名詞-普通名詞-サ変可能-*-*-*,,
      2 ロス,ロス,ロス,ロス,名詞-固有名詞-地名-一般-*-*,,
      2 ローリー,ローリー,ローリー,ローリー,名詞-普通名詞-一般-*-*-*,,
      2 れん,れる,レン,れる,助動詞-*-*-*-助動詞-レル-終止形-撥音便,,
      2 レディ,レディー,レディ,レディ,名詞-普通名詞-一般-*-*-*,,
      2 レディー,レディー,レディー,レディー,名詞-普通名詞-一般-*-*-*,,
      2 レッサ,レッサ,レッサ,レッサ,名詞-固有名詞-人名-一般-*-*,,
      2 レオ,レオ,レオ,レオ,名詞-固有名詞-人名-一般-*-*,,
      2 レオパレス,レオパレス,レオパレス,レオパレス,名詞-普通名詞-一般-*-*-*,,
      2 レインボー,レインボー,レインボー,レインボー,名詞-普通名詞-一般-*-*-*,,
      2 ルワンダ,ルワンダ,ルワンダ,ルワンダ,名詞-固有名詞-地名-国-*-*,,
      2 ルピー,ルピー,ルピー,ルピー,名詞-普通名詞-助数詞可能-*-*-*,,
      2 ルハンシク,ルハンシク,ルハンシク,ルハンシク,名詞-普通名詞-一般-*-*-*,,
      2 ルジマトフ,ルジマトフ,ルジマトフ,ルジマトフ,名詞-固有名詞-人名-一般-*-*,,
      2 ルーラ,ルーラ,ルーラ,ルーラ,名詞-固有名詞-人名-一般-*-*,,
      2 ルース,ルース,ルース,ルース,名詞-固有名詞-人名-一般-*-*,,
      2 ルーサー,ルーサー,ルーサー,ルーサー,名詞-固有名詞-人名-一般-*-*,,
      2 リヨン,リヨン,リヨン,リヨン,名詞-固有名詞-地名-一般-*-*,,
      2 りゆう,理由,リユウ,りゆう,名詞-普通名詞-一般-*-*-*,,
      2 リテイリング,リテーリング,リテイリング,リテイリング,名詞-普通名詞-一般-*-*-*,,
      2 リツイート,リツイート,リツイート,リツイート,名詞-普通名詞-一般-*-*-*,,
      2 リクエスト,リクエスト,リクエスト,リクエスト,名詞-普通名詞-サ変可能-*-*-*,,
      2 リオネル,リオネル,リオネル,リオネル,名詞-固有名詞-人名-一般-*-*,,
      2 リーン,リーン,リーン,リーン,名詞-普通名詞-一般-*-*-*,,
      2 リーダーシップ,リーダーシップ,リーダーシップ,リーダーシップ,名詞-普通名詞-一般-*-*-*,,
      2 ラン藻,藍藻,ランソウ,ラン藻,名詞-普通名詞-一般-*-*-*,,
      2 ランバート,ランバート,ランバート,ランバート,名詞-固有名詞-人名-一般-*-*,,
      2 ラムセス,ラムセス,ラムセス,ラムセス,名詞-固有名詞-人名-一般-*-*,,
      2 ラミエル,ラミエル,ラミエル,ラミエル,名詞-普通名詞-一般-*-*-*,,
